[0.635s] Invoking command in '/home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/build/br2_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/launch_pal:/home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/build/br2_gazebo_worlds -- -j12 -l12
[0.951s] Invoked command in '/home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/build/br2_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/launch_pal:/home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/build/br2_gazebo_worlds -- -j12 -l12
[0.953s] Invoking command in '/home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/build/br2_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/launch_pal:/home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/build/br2_gazebo_worlds
[1.022s] -- Install configuration: ""
[1.225s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/shelf_aruco/model.config
[1.225s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/shelf_aruco/model.sdf
[1.226s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/shelf_aruco/thumbnails/1.png
[1.226s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/simple_ground_house/model.config
[1.226s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/simple_ground_house/model.sdf
[1.226s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/sun/model-1_2.sdf
[1.226s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/sun/model-1_3.sdf
[1.226s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/sun/model-1_4.sdf
[1.226s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/sun/model.config
[1.226s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/sun/model.sdf
[1.226s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/worlds/empty.world
[1.226s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/worlds/follow_line.world
[1.227s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/worlds/house.world
[1.227s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/worlds/house_pick_and_place.world
[1.227s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/worlds/pick_and_place.world
[1.227s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/ament_index/resource_index/package_run_dependencies/br2_gazebo_worlds
[1.227s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/ament_index/resource_index/parent_prefix_path/br2_gazebo_worlds
[1.227s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/environment/ament_prefix_path.sh
[1.227s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/environment/ament_prefix_path.dsv
[1.227s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/environment/path.sh
[1.227s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/environment/path.dsv
[1.227s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/local_setup.bash
[1.227s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/local_setup.sh
[1.228s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/local_setup.zsh
[1.228s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/local_setup.dsv
[1.228s] -- Symlinking: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/package.dsv
[1.230s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/ament_index/resource_index/packages/br2_gazebo_worlds
[1.230s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/cmake/br2_gazebo_worldsConfig.cmake
[1.231s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/cmake/br2_gazebo_worldsConfig-version.cmake
[1.234s] -- Up-to-date symlink: /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/package.xml
[1.414s] Invoked command in '/home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/build/br2_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/launch_pal:/home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/edmund-munene/Documents/Programming-language-basics/Linux/Robotics/AConciseIntroductiontoRobotProgrammingwithROS2/bookros2_ws/build/br2_gazebo_worlds
